2,-6,hNG0fToe/95bW/V0QowSyZZY+e0=,WiQ+WrjIMlWjFI13Tfni4nMVx9c=
2,-9,hNG0fToe/95bW/V0QowSyZZY+e0=,GW/OCUuE8qTEtm5JpYXL6t4wLIE=
2,-10,dmfq1hPzPlMZERyPrRRdTM1FMxE=,GW/OCUuE8qTEtm5JpYXL6t4wLIE=
1,-10,dmfq1hPzPlMZERyPrRRdTM1FMxE=,7h1fRotefKFUTfPPXUeLyt3Ce/g=
1,-11,dmfq1hPzPlMZERyPrRRdTM1FMxE=,zGVtEoUTNDNgzPir5VD8FBl+Iyo=
2,-11,dmfq1hPzPlMZERyPrRRdTM1FMxE=,S4clNMcXmZDTo0X7NseOB6tXUh8=
2,-12,dmfq1hPzPlMZERyPrRRdTM1FMxE=,S4clNMcXmZDTo0X7NseOB6tXUh8=
1,-12,dmfq1hPzPlMZERyPrRRdTM1FMxE=,zGVtEoUTNDNgzPir5VD8FBl+Iyo=
2,-13,dmfq1hPzPlMZERyPrRRdTM1FMxE=,xrG+kJ9O/d1Z5QqO5e9ub+OLNxs=
1,-13,dmfq1hPzPlMZERyPrRRdTM1FMxE=,9S1uVXogTdiQcfc/X+JluQFQOLk=
4,-13,dmfq1hPzPlMZERyPrRRdTM1FMxE=,A6pnXVP1pap/mhGMab03inxPLc4=
3,-13,dmfq1hPzPlMZERyPrRRdTM1FMxE=,xrG+kJ9O/d1Z5QqO5e9ub+OLNxs=
4,-12,dmfq1hPzPlMZERyPrRRdTM1FMxE=,teIjwVfLfV7pjvsGd1j6h+NcWL0=
3,-12,dmfq1hPzPlMZERyPrRRdTM1FMxE=,S4clNMcXmZDTo0X7NseOB6tXUh8=
4,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,pdIkDq+/dd96xbFjI8RNgepIElI=
4,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,A6pnXVP1pap/mhGMab03inxPLc4=
3,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,U8CGcLNOv/OY1+aH34Z/S/bv58E=
3,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,xrG+kJ9O/d1Z5QqO5e9ub+OLNxs=
5,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,pdIkDq+/dd96xbFjI8RNgepIElI=
6,-13,aElSLE4DH5nR54h3XhCgVoYrcRM=,AFVnpXDxIBwVcy6brx5rvQKircg=
5,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,A6pnXVP1pap/mhGMab03inxPLc4=
6,-12,aElSLE4DH5nR54h3XhCgVoYrcRM=,XGEs3MNEfU/chQyM1hbj9Ap0jCE=
5,-12,aElSLE4DH5nR54h3XhCgVoYrcRM=,teIjwVfLfV7pjvsGd1j6h+NcWL0=
5,-13,aElSLE4DH5nR54h3XhCgVoYrcRM=,A6pnXVP1pap/mhGMab03inxPLc4=
6,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,AFVnpXDxIBwVcy6brx5rvQKircg=
6,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,xFLOxApYAWTwtGxFVMICG5XhJt4=
7,-12,aElSLE4DH5nR54h3XhCgVoYrcRM=,XGEs3MNEfU/chQyM1hbj9Ap0jCE=
8,-12,aElSLE4DH5nR54h3XhCgVoYrcRM=,ZtadRHp5T9Tr9EX312YFubLrN64=
7,-13,aElSLE4DH5nR54h3XhCgVoYrcRM=,AFVnpXDxIBwVcy6brx5rvQKircg=
8,-13,aElSLE4DH5nR54h3XhCgVoYrcRM=,ZnLuN5MViSl3Lt3auCloX28CbUM=
7,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,xFLOxApYAWTwtGxFVMICG5XhJt4=
8,-15,aElSLE4DH5nR54h3XhCgVoYrcRM=,2IEnLlIeDIjfBCR570jGFntZ+LI=
8,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,ZnLuN5MViSl3Lt3auCloX28CbUM=
7,-14,aElSLE4DH5nR54h3XhCgVoYrcRM=,AFVnpXDxIBwVcy6brx5rvQKircg=
12,-11,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1/Lce6lU0HWzP2PZLfyuKg8mEfw=
11,-10,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,FgOVQbPAdF7DMUZ2K6RgMR78P+o=
11,-11,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,5J7/ItzsMujRWjE2hMIKbhpQcCY=
9,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ZtadRHp5T9Tr9EX312YFubLrN64=
10,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1nWL+es+QaGwsFi1nMkKp9yJrCA=
9,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ZnLuN5MViSl3Lt3auCloX28CbUM=
11,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1nWL+es+QaGwsFi1nMkKp9yJrCA=
12,-10,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,cwTSMpAKvDE9BcdnnU+oaZ+EOjg=
12,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,Jsjcr3SnDSTJ0acw2/vtgUM7p0g=
10,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,5J7/ItzsMujRWjE2hMIKbhpQcCY=
12,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1/Lce6lU0HWzP2PZLfyuKg8mEfw=
11,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,5J7/ItzsMujRWjE2hMIKbhpQcCY=
15,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,Vdl9lCv9VSBW9JMU/twvnpWrOtI=
15,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9GWVRtOSaaZHNSIRojgY1M+ZMgg=
10,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,932DPtHDzSV2aq1ZvTC6Lst42ZA=
9,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,2IEnLlIeDIjfBCR570jGFntZ+LI=
10,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1nWL+es+QaGwsFi1nMkKp9yJrCA=
10,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,932DPtHDzSV2aq1ZvTC6Lst42ZA=
9,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,2IEnLlIeDIjfBCR570jGFntZ+LI=
9,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ZnLuN5MViSl3Lt3auCloX28CbUM=
8,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,2IEnLlIeDIjfBCR570jGFntZ+LI=
7,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,xFLOxApYAWTwtGxFVMICG5XhJt4=
6,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,xFLOxApYAWTwtGxFVMICG5XhJt4=
5,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,pdIkDq+/dd96xbFjI8RNgepIElI=
4,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,pdIkDq+/dd96xbFjI8RNgepIElI=
3,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,U8CGcLNOv/OY1+aH34Z/S/bv58E=
12,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,I2v68u18BRFbAqZhg2R3fayIUcQ=
11,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,932DPtHDzSV2aq1ZvTC6Lst42ZA=
11,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,932DPtHDzSV2aq1ZvTC6Lst42ZA=
12,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,I2v68u18BRFbAqZhg2R3fayIUcQ=
11,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,1nWL+es+QaGwsFi1nMkKp9yJrCA=
12,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,Jsjcr3SnDSTJ0acw2/vtgUM7p0g=
0,-13,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9S1uVXogTdiQcfc/X+JluQFQOLk=
0,-12,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,zGVtEoUTNDNgzPir5VD8FBl+Iyo=
0,-11,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,zGVtEoUTNDNgzPir5VD8FBl+Iyo=
0,-10,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,7h1fRotefKFUTfPPXUeLyt3Ce/g=
13,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,I2v68u18BRFbAqZhg2R3fayIUcQ=
14,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9GWVRtOSaaZHNSIRojgY1M+ZMgg=
14,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,CfWwlbt7Z4eKG7NUd33Xf+EGQBY=
13,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,I2v68u18BRFbAqZhg2R3fayIUcQ=
15,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,CfWwlbt7Z4eKG7NUd33Xf+EGQBY=
13,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,Jsjcr3SnDSTJ0acw2/vtgUM7p0g=
15,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9GWVRtOSaaZHNSIRojgY1M+ZMgg=
14,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,CfWwlbt7Z4eKG7NUd33Xf+EGQBY=
0,-8,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,4v7nwChnwFCAs4f5o90A8pL9APg=
0,-6,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,NRObmWEJbqsjJm2o+bl/bzxzkfc=
0,-9,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,7h1fRotefKFUTfPPXUeLyt3Ce/g=
0,-7,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,4v7nwChnwFCAs4f5o90A8pL9APg=
0,-4,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ymEU6xMmHxYyCZxeb5Hw2LgOZdc=
0,-5,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,NRObmWEJbqsjJm2o+bl/bzxzkfc=
0,-2,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,TdLuCoSxthkRXZrQw/uESO/TQhg=
0,-3,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ymEU6xMmHxYyCZxeb5Hw2LgOZdc=
1,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,TdLuCoSxthkRXZrQw/uESO/TQhg=
2,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,xY2lrRfz1DlCkKERqAOnJwqqQgM=
4,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ia47YDLcBs5VMrZUbjGpxGbfCRM=
3,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,xY2lrRfz1DlCkKERqAOnJwqqQgM=
6,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ZeIyDimxhjORSsyIsodGf9gsRpo=
5,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ia47YDLcBs5VMrZUbjGpxGbfCRM=
10,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,PM4LzU5ut+1wiRc8qqJo6GbvNcY=
8,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,XsB2C6BvAisbP10x+pJH2I2Cdec=
7,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ZeIyDimxhjORSsyIsodGf9gsRpo=
9,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,XsB2C6BvAisbP10x+pJH2I2Cdec=
11,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,PM4LzU5ut+1wiRc8qqJo6GbvNcY=
12,-1,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,ovBzsojBJHz7CqJLswl35vCWFpc=
0,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,vRvcHHUVjZZdZMQkF5ZqKbBAA6o=
0,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9S1uVXogTdiQcfc/X+JluQFQOLk=
1,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,vRvcHHUVjZZdZMQkF5ZqKbBAA6o=
1,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,9S1uVXogTdiQcfc/X+JluQFQOLk=
2,-14,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,xrG+kJ9O/d1Z5QqO5e9ub+OLNxs=
1,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,vRvcHHUVjZZdZMQkF5ZqKbBAA6o=
2,-15,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,U8CGcLNOv/OY1+aH34Z/S/bv58E=
2,-16,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,U8CGcLNOv/OY1+aH34Z/S/bv58E=
15,-11,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,Vdl9lCv9VSBW9JMU/twvnpWrOtI=
15,-10,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,VNQsGbE4JF5O6B/5YVKLU705wQc=
15,-8,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,3yH8mCdaj84mXgUcDoMNbBcz0lU=
15,-9,x5RrCamzy8wjgCGQ+0mdF7X+8ls=,VNQsGbE4JF5O6B/5YVKLU705wQc=
13,-3,t2aNnfKNJQTtvB14yvkMfbW8zlg=,oOB+0+35N0aIDlIyl8HsSKq1CDY=
13,-2,t2aNnfKNJQTtvB14yvkMfbW8zlg=,ovBzsojBJHz7CqJLswl35vCWFpc=
15,-1,t2aNnfKNJQTtvB14yvkMfbW8zlg=,MRDcOm9fqja3YZy0rx0xFT6YYL8=
13,-1,t2aNnfKNJQTtvB14yvkMfbW8zlg=,ovBzsojBJHz7CqJLswl35vCWFpc=
14,-2,t2aNnfKNJQTtvB14yvkMfbW8zlg=,MRDcOm9fqja3YZy0rx0xFT6YYL8=
14,-1,t2aNnfKNJQTtvB14yvkMfbW8zlg=,MRDcOm9fqja3YZy0rx0xFT6YYL8=
15,-2,t2aNnfKNJQTtvB14yvkMfbW8zlg=,MRDcOm9fqja3YZy0rx0xFT6YYL8=
14,-3,t2aNnfKNJQTtvB14yvkMfbW8zlg=,+JFzK/8ypX1AVzkxjhlij/H9NN0=
15,-3,t2aNnfKNJQTtvB14yvkMfbW8zlg=,+JFzK/8ypX1AVzkxjhlij/H9NN0=
13,-4,t2aNnfKNJQTtvB14yvkMfbW8zlg=,oOB+0+35N0aIDlIyl8HsSKq1CDY=
13,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,Iy88PZTrVNOBjyXzaY4aFMxN6EE=
13,-5,t2aNnfKNJQTtvB14yvkMfbW8zlg=,Iy88PZTrVNOBjyXzaY4aFMxN6EE=
14,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,3yH8mCdaj84mXgUcDoMNbBcz0lU=
14,-4,t2aNnfKNJQTtvB14yvkMfbW8zlg=,+JFzK/8ypX1AVzkxjhlij/H9NN0=
14,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,WCw+EHWZGGqcFp7TKiot0l4Yrfc=
15,-4,t2aNnfKNJQTtvB14yvkMfbW8zlg=,+JFzK/8ypX1AVzkxjhlij/H9NN0=
15,-5,t2aNnfKNJQTtvB14yvkMfbW8zlg=,WCw+EHWZGGqcFp7TKiot0l4Yrfc=
14,-5,t2aNnfKNJQTtvB14yvkMfbW8zlg=,WCw+EHWZGGqcFp7TKiot0l4Yrfc=
13,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,p3C6KzaVkCTy/yJDA8+nhmu4UO8=
15,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,WCw+EHWZGGqcFp7TKiot0l4Yrfc=
15,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,3yH8mCdaj84mXgUcDoMNbBcz0lU=
8,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,pHp9LgjgpwZSumwGVsqBuykh0Hk=
10,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,FgOVQbPAdF7DMUZ2K6RgMR78P+o=
10,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,5J7/ItzsMujRWjE2hMIKbhpQcCY=
7,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,XGEs3MNEfU/chQyM1hbj9Ap0jCE=
9,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,ZtadRHp5T9Tr9EX312YFubLrN64=
7,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,2/crh6LqqXDKiPbJq6rzB9dzE4A=
8,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,ZtadRHp5T9Tr9EX312YFubLrN64=
9,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,pHp9LgjgpwZSumwGVsqBuykh0Hk=
0,-1,t2aNnfKNJQTtvB14yvkMfbW8zlg=,TdLuCoSxthkRXZrQw/uESO/TQhg=
5,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,BTeuKrkpq/Vut2OVxQLutBqDu4w=
5,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,efFOQXA/iuGr9oi7qgtYhyt8lEk=
6,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,CdrAhSmObI1bCNNiSgsW+77TlUI=
6,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,jzs4hJjLu0v3WuKxKtuqSaGcERY=
15,-16,t2aNnfKNJQTtvB14yvkMfbW8zlg=,CfWwlbt7Z4eKG7NUd33Xf+EGQBY=
0,-16,t2aNnfKNJQTtvB14yvkMfbW8zlg=,vRvcHHUVjZZdZMQkF5ZqKbBAA6o=
10,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,FgOVQbPAdF7DMUZ2K6RgMR78P+o=
9,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,D0D0zIyUFTsSJPP3f0tP9sgKU2E=
7,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,2/crh6LqqXDKiPbJq6rzB9dzE4A=
10,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,TS1cPFMX1aqVH8r12OW4cpd7WiA=
7,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,jzs4hJjLu0v3WuKxKtuqSaGcERY=
7,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,CdrAhSmObI1bCNNiSgsW+77TlUI=
10,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,5NiLtij8u+HKB0pw2L0oIcVMEE8=
8,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,D0D0zIyUFTsSJPP3f0tP9sgKU2E=
7,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,jzs4hJjLu0v3WuKxKtuqSaGcERY=
8,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,D0D0zIyUFTsSJPP3f0tP9sgKU2E=
9,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,D0D0zIyUFTsSJPP3f0tP9sgKU2E=
9,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,HLxjGuZlnlzyEG4ws6S4xznXlzY=
9,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,pHp9LgjgpwZSumwGVsqBuykh0Hk=
8,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,pHp9LgjgpwZSumwGVsqBuykh0Hk=
8,-6,t2aNnfKNJQTtvB14yvkMfbW8zlg=,HLxjGuZlnlzyEG4ws6S4xznXlzY=
10,-7,t2aNnfKNJQTtvB14yvkMfbW8zlg=,TS1cPFMX1aqVH8r12OW4cpd7WiA=
4,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,teIjwVfLfV7pjvsGd1j6h+NcWL0=
3,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,S4clNMcXmZDTo0X7NseOB6tXUh8=
6,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,2/crh6LqqXDKiPbJq6rzB9dzE4A=
6,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,XGEs3MNEfU/chQyM1hbj9Ap0jCE=
5,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,9H536RHOgdgr0Qfy1h5MSxf4CYA=
3,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,GW/OCUuE8qTEtm5JpYXL6t4wLIE=
5,-11,t2aNnfKNJQTtvB14yvkMfbW8zlg=,teIjwVfLfV7pjvsGd1j6h+NcWL0=
4,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,9H536RHOgdgr0Qfy1h5MSxf4CYA=
6,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,jzs4hJjLu0v3WuKxKtuqSaGcERY=
3,-9,t2aNnfKNJQTtvB14yvkMfbW8zlg=,GW/OCUuE8qTEtm5JpYXL6t4wLIE=
4,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,9H536RHOgdgr0Qfy1h5MSxf4CYA=
3,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,E0Kq369g9ouTbzPEa0X9uppq4yE=
6,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,2/crh6LqqXDKiPbJq6rzB9dzE4A=
4,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,BTeuKrkpq/Vut2OVxQLutBqDu4w=
5,-10,t2aNnfKNJQTtvB14yvkMfbW8zlg=,9H536RHOgdgr0Qfy1h5MSxf4CYA=
5,-8,t2aNnfKNJQTtvB14yvkMfbW8zlg=,BTeuKrkpq/Vut2OVxQLutBqDu4w=
