-14,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,p/krzNT7JKDzJ+rzK52YwGNnFfk=
-14,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,LodPXaWVVOE9e1vTJQXGWGo0LCk=
-12,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,DUujJ6QDqXtJ4Uc8tg5NfWJRork=
-13,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,LodPXaWVVOE9e1vTJQXGWGo0LCk=
-13,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,p/krzNT7JKDzJ+rzK52YwGNnFfk=
-12,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,TZnYNnpmmP72g5SipXKv/mhM+i8=
-11,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,DUujJ6QDqXtJ4Uc8tg5NfWJRork=
-10,11,EsF49lltjRVAUh1eFAgJjW0YM+U=,lbjrpa018hdmmqbIesCIjyGJ04o=
-10,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,X7eW6N+lJwuTXo8JtSrhzXn3/VY=
-11,12,EsF49lltjRVAUh1eFAgJjW0YM+U=,TZnYNnpmmP72g5SipXKv/mhM+i8=
-12,9,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,X42SJVTdDcyOYo8zAGEEy9DJoMg=
-12,10,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,DUujJ6QDqXtJ4Uc8tg5NfWJRork=
-13,9,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,uiJfzCXT/Ap30CyZIXWXA9D0CuE=
-13,10,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,LodPXaWVVOE9e1vTJQXGWGo0LCk=
-10,9,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,MXMKPBmoEjJ+iOs/UM3vRcNVjX4=
-11,9,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,X42SJVTdDcyOYo8zAGEEy9DJoMg=
-10,10,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,lbjrpa018hdmmqbIesCIjyGJ04o=
-11,10,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,DUujJ6QDqXtJ4Uc8tg5NfWJRork=
-12,8,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,X42SJVTdDcyOYo8zAGEEy9DJoMg=
-13,8,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,uiJfzCXT/Ap30CyZIXWXA9D0CuE=
-12,7,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,h7JcQq5hQOOgqFa6RTHY+KvQNDM=
-13,7,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,WZNLBcA8d+tbj+p9vN2BTxly0/k=
-10,8,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,MXMKPBmoEjJ+iOs/UM3vRcNVjX4=
-11,8,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,X42SJVTdDcyOYo8zAGEEy9DJoMg=
-10,7,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,m4P5ApLoaKJ2xusU5vLWkhc/xuQ=
-11,7,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,h7JcQq5hQOOgqFa6RTHY+KvQNDM=
-10,6,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,m4P5ApLoaKJ2xusU5vLWkhc/xuQ=
-10,5,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,gx832Yj+ae9OFsrvbQ4Blk/P40E=
-11,6,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,h7JcQq5hQOOgqFa6RTHY+KvQNDM=
-11,5,Fb9sL44BSgMeIJ9ZRkbe/eKsbBc=,uStZ1eDr6YavpYOuVNWLXNODCgw=
-10,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,ZZrJvdjhKd2Y8EKv5xDo+MJyDN0=
-10,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,gx832Yj+ae9OFsrvbQ4Blk/P40E=
-11,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,lKOMW+vv6gXNiBrKDaC+B189DOI=
-11,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,uStZ1eDr6YavpYOuVNWLXNODCgw=
-13,5,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,vQRBCrgi+6raxq6H2r8s9KTAYHk=
-12,6,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,h7JcQq5hQOOgqFa6RTHY+KvQNDM=
-13,6,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,WZNLBcA8d+tbj+p9vN2BTxly0/k=
-12,5,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,uStZ1eDr6YavpYOuVNWLXNODCgw=
-12,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,lKOMW+vv6gXNiBrKDaC+B189DOI=
-12,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,uStZ1eDr6YavpYOuVNWLXNODCgw=
-13,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,EtOaAT8pVOB37g+t7+1bf0jvdf8=
-13,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,vQRBCrgi+6raxq6H2r8s9KTAYHk=
-15,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,z3Kz0UrKdgJ4JrGiyMEXBxq19+4=
-15,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,sa3TevenNBbeCO0kvMKH8Ko0OaE=
-14,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,vQRBCrgi+6raxq6H2r8s9KTAYHk=
-14,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,EtOaAT8pVOB37g+t7+1bf0jvdf8=
-16,4,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,z3Kz0UrKdgJ4JrGiyMEXBxq19+4=
-16,3,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,sa3TevenNBbeCO0kvMKH8Ko0OaE=
-16,2,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,sa3TevenNBbeCO0kvMKH8Ko0OaE=
-15,2,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,sa3TevenNBbeCO0kvMKH8Ko0OaE=
-15,1,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,5jeLMzPgYQN/GRF51ZjPkASOVbk=
-16,1,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,5jeLMzPgYQN/GRF51ZjPkASOVbk=
-14,1,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,Ndw5q2O+AT3PWcnqnVDK5A7RZBU=
-14,2,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,EtOaAT8pVOB37g+t7+1bf0jvdf8=
-16,12,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,8lnbViSUTY38Mn9TOomz2P6S3Ic=
-16,11,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,ZN3kEfLzjPJJ0jDr+D2C3vEaLMs=
-14,0,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,Ndw5q2O+AT3PWcnqnVDK5A7RZBU=
-15,0,miJlzPaiJ2CZg+MiEF8oo5cJQLY=,5jeLMzPgYQN/GRF51ZjPkASOVbk=
-16,5,PldMs9Hy8OvON3ssxTG5guu5fvQ=,z3Kz0UrKdgJ4JrGiyMEXBxq19+4=
-16,6,PldMs9Hy8OvON3ssxTG5guu5fvQ=,pJdhkRVJ4pCX9eaDgRuhygYshVM=
-15,5,PldMs9Hy8OvON3ssxTG5guu5fvQ=,z3Kz0UrKdgJ4JrGiyMEXBxq19+4=
-15,6,PldMs9Hy8OvON3ssxTG5guu5fvQ=,pJdhkRVJ4pCX9eaDgRuhygYshVM=
-14,6,PldMs9Hy8OvON3ssxTG5guu5fvQ=,WZNLBcA8d+tbj+p9vN2BTxly0/k=
-14,5,PldMs9Hy8OvON3ssxTG5guu5fvQ=,vQRBCrgi+6raxq6H2r8s9KTAYHk=
-16,7,PldMs9Hy8OvON3ssxTG5guu5fvQ=,pJdhkRVJ4pCX9eaDgRuhygYshVM=
-16,8,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Oe+l8GytXfxp/gsX3oznaiQOgSg=
-16,10,PldMs9Hy8OvON3ssxTG5guu5fvQ=,ZN3kEfLzjPJJ0jDr+D2C3vEaLMs=
-16,9,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Oe+l8GytXfxp/gsX3oznaiQOgSg=
-15,7,PldMs9Hy8OvON3ssxTG5guu5fvQ=,pJdhkRVJ4pCX9eaDgRuhygYshVM=
-15,8,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Oe+l8GytXfxp/gsX3oznaiQOgSg=
-14,8,PldMs9Hy8OvON3ssxTG5guu5fvQ=,uiJfzCXT/Ap30CyZIXWXA9D0CuE=
-14,9,PldMs9Hy8OvON3ssxTG5guu5fvQ=,uiJfzCXT/Ap30CyZIXWXA9D0CuE=
-15,9,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Oe+l8GytXfxp/gsX3oznaiQOgSg=
-14,7,PldMs9Hy8OvON3ssxTG5guu5fvQ=,WZNLBcA8d+tbj+p9vN2BTxly0/k=
-15,10,PldMs9Hy8OvON3ssxTG5guu5fvQ=,ZN3kEfLzjPJJ0jDr+D2C3vEaLMs=
-14,10,PldMs9Hy8OvON3ssxTG5guu5fvQ=,LodPXaWVVOE9e1vTJQXGWGo0LCk=
-12,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,lKOMW+vv6gXNiBrKDaC+B189DOI=
-13,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Ndw5q2O+AT3PWcnqnVDK5A7RZBU=
-12,0,PldMs9Hy8OvON3ssxTG5guu5fvQ=,OIv0mVsj5HSSQmCf76kQkFxxl9U=
-13,0,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Ndw5q2O+AT3PWcnqnVDK5A7RZBU=
-12,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,OIv0mVsj5HSSQmCf76kQkFxxl9U=
-13,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,EtOaAT8pVOB37g+t7+1bf0jvdf8=
-10,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,SsM7eN9IFXA1JektXR0pFRv9PB0=
-11,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,OIv0mVsj5HSSQmCf76kQkFxxl9U=
-11,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,lKOMW+vv6gXNiBrKDaC+B189DOI=
-10,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,ZZrJvdjhKd2Y8EKv5xDo+MJyDN0=
-8,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,Gp9qK508VEyuFOrgNh3DGaSN7jI=
-9,2,PldMs9Hy8OvON3ssxTG5guu5fvQ=,ZZrJvdjhKd2Y8EKv5xDo+MJyDN0=
-8,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,1/dkPneQVrpK408h6U2ILjJS5Fw=
-9,1,PldMs9Hy8OvON3ssxTG5guu5fvQ=,SsM7eN9IFXA1JektXR0pFRv9PB0=
-4,4,vaRphSoGPXCITklX3TpF78rx3rY=,Ax9YKqlh/ftKSrMHvWbiZoMbNGQ=
-5,3,vaRphSoGPXCITklX3TpF78rx3rY=,s7+DRu0onV3XRzRkYFL8Gt+KYHg=
-4,3,vaRphSoGPXCITklX3TpF78rx3rY=,zsVRUtTb0S1WnDmMUYw/JYApycI=
-5,4,vaRphSoGPXCITklX3TpF78rx3rY=,dmHFonD6u9XNhU7lr0AluSttGkc=
-6,2,vaRphSoGPXCITklX3TpF78rx3rY=,s7+DRu0onV3XRzRkYFL8Gt+KYHg=
-6,1,vaRphSoGPXCITklX3TpF78rx3rY=,dJf3w+TdXQiyWiyDF4rxq6YFP0E=
-4,1,vaRphSoGPXCITklX3TpF78rx3rY=,zufHvDPH6pUxsqmbQaKiUwAya8Y=
-5,1,vaRphSoGPXCITklX3TpF78rx3rY=,dJf3w+TdXQiyWiyDF4rxq6YFP0E=
-4,2,vaRphSoGPXCITklX3TpF78rx3rY=,zsVRUtTb0S1WnDmMUYw/JYApycI=
-5,2,vaRphSoGPXCITklX3TpF78rx3rY=,s7+DRu0onV3XRzRkYFL8Gt+KYHg=
-7,2,vaRphSoGPXCITklX3TpF78rx3rY=,Gp9qK508VEyuFOrgNh3DGaSN7jI=
-7,1,vaRphSoGPXCITklX3TpF78rx3rY=,1/dkPneQVrpK408h6U2ILjJS5Fw=
-7,3,vaRphSoGPXCITklX3TpF78rx3rY=,Gp9qK508VEyuFOrgNh3DGaSN7jI=
-6,3,vaRphSoGPXCITklX3TpF78rx3rY=,s7+DRu0onV3XRzRkYFL8Gt+KYHg=
-8,4,vaRphSoGPXCITklX3TpF78rx3rY=,iLiqgEzxNeJGKskC5pZ2JY+GKKg=
-7,4,vaRphSoGPXCITklX3TpF78rx3rY=,iLiqgEzxNeJGKskC5pZ2JY+GKKg=
-6,4,vaRphSoGPXCITklX3TpF78rx3rY=,dmHFonD6u9XNhU7lr0AluSttGkc=
-8,3,vaRphSoGPXCITklX3TpF78rx3rY=,Gp9qK508VEyuFOrgNh3DGaSN7jI=
-9,3,vaRphSoGPXCITklX3TpF78rx3rY=,ZZrJvdjhKd2Y8EKv5xDo+MJyDN0=
-9,4,vaRphSoGPXCITklX3TpF78rx3rY=,gx832Yj+ae9OFsrvbQ4Blk/P40E=
-1,1,vaRphSoGPXCITklX3TpF78rx3rY=,1K5nVnTYbkvL3z6ThnBHy02yrKs=
-1,2,vaRphSoGPXCITklX3TpF78rx3rY=,DP52TXSCIeLRoc56jX0oom0b+rg=
-1,4,vaRphSoGPXCITklX3TpF78rx3rY=,3LFb1DvKZ38+UzTLM4fT70VtXmE=
-1,3,vaRphSoGPXCITklX3TpF78rx3rY=,DP52TXSCIeLRoc56jX0oom0b+rg=
-1,5,vaRphSoGPXCITklX3TpF78rx3rY=,3LFb1DvKZ38+UzTLM4fT70VtXmE=
-1,6,vaRphSoGPXCITklX3TpF78rx3rY=,9mx5GInMGOSMo/fEbMZ6lInzOck=
-9,6,vaRphSoGPXCITklX3TpF78rx3rY=,m4P5ApLoaKJ2xusU5vLWkhc/xuQ=
-6,6,vaRphSoGPXCITklX3TpF78rx3rY=,KxvoD34vW5nOAIiCu4xWAWU/x4A=
-6,5,vaRphSoGPXCITklX3TpF78rx3rY=,dmHFonD6u9XNhU7lr0AluSttGkc=
-7,5,vaRphSoGPXCITklX3TpF78rx3rY=,iLiqgEzxNeJGKskC5pZ2JY+GKKg=
-7,6,vaRphSoGPXCITklX3TpF78rx3rY=,c/YwNfzrHDb+54tSedMw8Lajqx0=
-8,6,vaRphSoGPXCITklX3TpF78rx3rY=,c/YwNfzrHDb+54tSedMw8Lajqx0=
-9,5,vaRphSoGPXCITklX3TpF78rx3rY=,gx832Yj+ae9OFsrvbQ4Blk/P40E=
-8,5,vaRphSoGPXCITklX3TpF78rx3rY=,iLiqgEzxNeJGKskC5pZ2JY+GKKg=
-1,7,vaRphSoGPXCITklX3TpF78rx3rY=,9mx5GInMGOSMo/fEbMZ6lInzOck=
-1,8,vaRphSoGPXCITklX3TpF78rx3rY=,PP8dqYEC6HVajJ4U5dm0Agnx/6U=
-1,9,vaRphSoGPXCITklX3TpF78rx3rY=,PP8dqYEC6HVajJ4U5dm0Agnx/6U=
-1,10,vaRphSoGPXCITklX3TpF78rx3rY=,X46gWsxBM3ytJwV5H6Vway2tML0=
-1,11,vaRphSoGPXCITklX3TpF78rx3rY=,X46gWsxBM3ytJwV5H6Vway2tML0=
-1,12,vaRphSoGPXCITklX3TpF78rx3rY=,EL9oaCQd67fz1SJv/75ZWwyGO4U=
-1,13,vaRphSoGPXCITklX3TpF78rx3rY=,EL9oaCQd67fz1SJv/75ZWwyGO4U=
-1,14,vaRphSoGPXCITklX3TpF78rx3rY=,gTFkKKkWg9oF+UeqxyTsf5gpHYY=
-2,15,vaRphSoGPXCITklX3TpF78rx3rY=,gTFkKKkWg9oF+UeqxyTsf5gpHYY=
-3,15,vaRphSoGPXCITklX3TpF78rx3rY=,m4ExPQGKSq6MP9xe4UiqRY/qPsU=
-4,15,vaRphSoGPXCITklX3TpF78rx3rY=,m4ExPQGKSq6MP9xe4UiqRY/qPsU=
-5,15,vaRphSoGPXCITklX3TpF78rx3rY=,xXMzcH+HYvqTuyvHj+gFpzAtZxI=
-7,15,vaRphSoGPXCITklX3TpF78rx3rY=,Mr07EqM0K2Jex4OND1vU++2F09A=
-6,15,vaRphSoGPXCITklX3TpF78rx3rY=,xXMzcH+HYvqTuyvHj+gFpzAtZxI=
-8,15,vaRphSoGPXCITklX3TpF78rx3rY=,Mr07EqM0K2Jex4OND1vU++2F09A=
-9,15,vaRphSoGPXCITklX3TpF78rx3rY=,Yt5Q+VDJFHyNgeE7CIBGA8dSsuo=
-6,8,vaRphSoGPXCITklX3TpF78rx3rY=,uKhXazeURVPGIgJFLRnmnJnqktg=
-9,8,vaRphSoGPXCITklX3TpF78rx3rY=,MXMKPBmoEjJ+iOs/UM3vRcNVjX4=
-7,7,vaRphSoGPXCITklX3TpF78rx3rY=,c/YwNfzrHDb+54tSedMw8Lajqx0=
-8,7,vaRphSoGPXCITklX3TpF78rx3rY=,c/YwNfzrHDb+54tSedMw8Lajqx0=
-6,7,vaRphSoGPXCITklX3TpF78rx3rY=,KxvoD34vW5nOAIiCu4xWAWU/x4A=
-11,15,vaRphSoGPXCITklX3TpF78rx3rY=,mHDRKhhjwYZoAhtzwrvliBgLEI4=
-10,15,vaRphSoGPXCITklX3TpF78rx3rY=,Yt5Q+VDJFHyNgeE7CIBGA8dSsuo=
-9,7,vaRphSoGPXCITklX3TpF78rx3rY=,m4P5ApLoaKJ2xusU5vLWkhc/xuQ=
-7,8,vaRphSoGPXCITklX3TpF78rx3rY=,71WGGXqEjMc1ZAPfnZHMruquuz8=
-12,15,vaRphSoGPXCITklX3TpF78rx3rY=,mHDRKhhjwYZoAhtzwrvliBgLEI4=
-8,8,vaRphSoGPXCITklX3TpF78rx3rY=,71WGGXqEjMc1ZAPfnZHMruquuz8=
-13,15,vaRphSoGPXCITklX3TpF78rx3rY=,q4+I6dPHCGfjbwJ+v5dyvozIMFM=
-9,9,vaRphSoGPXCITklX3TpF78rx3rY=,MXMKPBmoEjJ+iOs/UM3vRcNVjX4=
-7,9,vaRphSoGPXCITklX3TpF78rx3rY=,71WGGXqEjMc1ZAPfnZHMruquuz8=
-8,9,vaRphSoGPXCITklX3TpF78rx3rY=,71WGGXqEjMc1ZAPfnZHMruquuz8=
-7,11,vaRphSoGPXCITklX3TpF78rx3rY=,Wn3BlxwweTdcIaciHEyOJnWVUxE=
-6,12,vaRphSoGPXCITklX3TpF78rx3rY=,7QoCofNNzqJ+Qslub950NUIdnr0=
-8,11,vaRphSoGPXCITklX3TpF78rx3rY=,Wn3BlxwweTdcIaciHEyOJnWVUxE=
-6,9,vaRphSoGPXCITklX3TpF78rx3rY=,uKhXazeURVPGIgJFLRnmnJnqktg=
-6,10,vaRphSoGPXCITklX3TpF78rx3rY=,+/Fsg8T03pzXPGaE9l6XRnsp/S0=
-7,10,vaRphSoGPXCITklX3TpF78rx3rY=,Wn3BlxwweTdcIaciHEyOJnWVUxE=
-9,11,vaRphSoGPXCITklX3TpF78rx3rY=,lbjrpa018hdmmqbIesCIjyGJ04o=
-6,11,vaRphSoGPXCITklX3TpF78rx3rY=,+/Fsg8T03pzXPGaE9l6XRnsp/S0=
-8,10,vaRphSoGPXCITklX3TpF78rx3rY=,Wn3BlxwweTdcIaciHEyOJnWVUxE=
-9,10,vaRphSoGPXCITklX3TpF78rx3rY=,lbjrpa018hdmmqbIesCIjyGJ04o=
-1,15,vaRphSoGPXCITklX3TpF78rx3rY=,gTFkKKkWg9oF+UeqxyTsf5gpHYY=
-9,12,vaRphSoGPXCITklX3TpF78rx3rY=,X7eW6N+lJwuTXo8JtSrhzXn3/VY=
-8,12,vaRphSoGPXCITklX3TpF78rx3rY=,sjGqY+fXjdZaMZIr5RNzg92z6fg=
-7,12,vaRphSoGPXCITklX3TpF78rx3rY=,sjGqY+fXjdZaMZIr5RNzg92z6fg=
-15,15,vaRphSoGPXCITklX3TpF78rx3rY=,2VH6pt3TVdS8dacL/6GUSfmcIME=
-16,13,vaRphSoGPXCITklX3TpF78rx3rY=,8lnbViSUTY38Mn9TOomz2P6S3Ic=
-14,15,vaRphSoGPXCITklX3TpF78rx3rY=,q4+I6dPHCGfjbwJ+v5dyvozIMFM=
-16,14,vaRphSoGPXCITklX3TpF78rx3rY=,2VH6pt3TVdS8dacL/6GUSfmcIME=
-16,15,vaRphSoGPXCITklX3TpF78rx3rY=,2VH6pt3TVdS8dacL/6GUSfmcIME=
-7,0,vaRphSoGPXCITklX3TpF78rx3rY=,1/dkPneQVrpK408h6U2ILjJS5Fw=
-6,0,vaRphSoGPXCITklX3TpF78rx3rY=,dJf3w+TdXQiyWiyDF4rxq6YFP0E=
-8,0,vaRphSoGPXCITklX3TpF78rx3rY=,1/dkPneQVrpK408h6U2ILjJS5Fw=
-4,0,vaRphSoGPXCITklX3TpF78rx3rY=,zufHvDPH6pUxsqmbQaKiUwAya8Y=
-5,0,vaRphSoGPXCITklX3TpF78rx3rY=,dJf3w+TdXQiyWiyDF4rxq6YFP0E=
-9,0,vaRphSoGPXCITklX3TpF78rx3rY=,SsM7eN9IFXA1JektXR0pFRv9PB0=
-10,0,vaRphSoGPXCITklX3TpF78rx3rY=,SsM7eN9IFXA1JektXR0pFRv9PB0=
-11,0,vaRphSoGPXCITklX3TpF78rx3rY=,OIv0mVsj5HSSQmCf76kQkFxxl9U=
-3,0,vaRphSoGPXCITklX3TpF78rx3rY=,zufHvDPH6pUxsqmbQaKiUwAya8Y=
-2,0,vaRphSoGPXCITklX3TpF78rx3rY=,1K5nVnTYbkvL3z6ThnBHy02yrKs=
-1,0,vaRphSoGPXCITklX3TpF78rx3rY=,1K5nVnTYbkvL3z6ThnBHy02yrKs=
-16,0,vaRphSoGPXCITklX3TpF78rx3rY=,5jeLMzPgYQN/GRF51ZjPkASOVbk=
